
    function cardRulesText(card) {
      if (card.darkPresident) {
        const text = "このカードが出席したとき、この対戦中、環境「食堂」の効果を得る。このカードが教卓マスに出席したとき、相手の出席者すべてに3ダメージを与える。このカードが教卓マスにいるかぎり、お互いの場の他の出席者は眠気を持つ。";
        return formatCardRulesDisplayText(card, normalizeLectureRoomText(attendanceRuleText(card, text)));
      }
      if (card.summerTeacherChoicePreview) {
        const text = SUMMER_TEACHER_CHOICES[card.baseId]?.effect || "効果なし。";
        return formatCardRulesDisplayText({ ...card, keywords: [], late: 0, evolutionFrom: null }, text);
      }
      const rules = {
        general_student: "効果なし。",
        double_diamond: "融合：「定規」2枚。相手の出席者1人または相手本体を指名し、4ダメージを与える。出席者を指名した場合、その出席者に隣接する別の出席者1人を指名し、2ダメージを与える。",
        roar: "お互いの学生すべてに、それぞれの体力が1になるまでダメージを与える。",
        president_tea_room: "次の相手のターン終了時まで、環境「食堂」の効果を得る。",
        suspicious_document: "このカードは使用できない。",
        classroom: "効果なし。",
        aggro_kingdom: "このカードが環境マスにあるかぎり、お互いの「アグロ」と名のつく出席者は超陽気を持つ。",
        cafeteria: "お互いのプレイヤーは、自分のターン終了時、自分の気力を1回復する。",
        night_pool: "お互いのターン終了時、ターンを終了したプレイヤーの場の空いている席マスに「単細胞生物」1人をランダムに出席させる。",
        seat_rules: "お互いの場の2列目には出席できない。すでに2列目に出席者がいる場合、それらを破壊する。このカードは同名カードでも上書きできる。",
        gangi_fortress: "お互いの2行1列、2行2列、3行1列、3行2列にいる出席者すべての体力を+2する。",
        dark_student_council: "場にいるすべての出席者の攻撃力を+2する。このカードが出てからターンが2回終了すると、「学友会」に変化する。",
        student_council: "場にいるすべての出席者の体力を+2する。このカードが出てからターンが2回終了すると、「裏学友会」に変化する。",
        full_lock: "お互いの場の空席マスには出席できない。このカードが出る前に出席者がいた席マスは、その出席者が場を離れてもこの効果は適用されない。",
        design_domain: "このカードは、自分の教卓マスに「デザイン」と名のつく教師がいなければ置けない。ヴァンパイアは「デザイン」と名のつく教師を攻撃できない。",
        building_12_classroom: "お互いの教師すべての攻撃力を+1し、お互いの学生すべての攻撃力を-1する。",
        raptor_temple: "各プレイヤーは自分のターンに1回、戦意を3使って、自分の講義室の「デザイン」と名のつく教師1人を指名し、校外へ送ってもよい。そうした場合、自分の校外にある進化前の「デザイン」と名のつく教師1人を選び、同じマスに出席させる。この出席は手札から出席させたものとして扱う。",
        chaos_world: "このカードを環境マスに出したとき、お互いの手札にあるカードすべての戦意を0〜10のランダムな値にし、お互いの場の出席者すべての攻撃力を0〜10、体力を1〜10のランダムな値にする。このカードが環境マスにあるかぎり、各ターン開始時にも同じ処理を行う。このカードが校外エリアへ送られても、変更された値はそのまま。",
        no_late_time: "「遅刻」の効果をなくす。",
        meguro_library: "お互いにプレイヤー本体を攻撃できない。このカードをプレイしたプレイヤーは、このカードが環境マスにある間、自分のターン終了時に手札1枚を選び、校外エリアへ送る。",
        dorm_council: "お互いのプレイヤーは自分のターン終了時、自分のデッキから注目を持つカードをランダムに1枚まで引く。",
        on_demand_business: "場の学生は講義の効果を受けない。",
        cote_dazur: "お互いの場の「あえー」と名のつく出席者の攻撃力を+10、体力を+10する。",
        door_war: "各プレイヤーのターン終了時、そのターンに自分が講義室へ出席させた出席者の中から1人をランダムに選び、その出席者に1ダメージを与える。",
        shogi_duel_field: "お互いのプレイヤーの最大気力は10になる。このカードが環境マスに出たとき、両者の気力が10を超えている場合、10になる。",
        aiben_vs_nyotei_title_match: "自分の講義室の空いている席マスに「アイベン」または「にょてい」1人を陽気を持つ状態で出席させる。もう一方を相手の講義室の空いている席マスに出席させる。その後、各プレイヤーは自分の手札を好きな枚数だけ校外エリアへ送ってよい。各プレイヤーは、自分が送った枚数だけ、自分の講義室にいる「アイベン」と「にょてい」の攻撃力と体力を+1する。この効果で出席した「アイベン」と「にょてい」の出席時効果は使用しない。",
        ta_killer: "これは講義のダメージを受けない。手札から出席させたとき、相手のランダムな教師に1ダメージを与える。",
        strict_lateness_teacher: "このカードを手札から出席させたとき、お互いの講義室にいる遅刻を持つ学生すべてを破壊する。その後、お互いの遅刻ゾーンにいる学生すべてを校外エリアへ送る。",
        ta: "カードの効果によって出席される学生トークン。"
      };
      const rawText = normalizeLectureRoomText(attendanceRuleText(card, rules[card.baseId] || "効果なし。"));
      let text = formatCardRulesDisplayText(card, rawText);
      const fusedNames = utaFusionMaterialEntries(card)
        .map((entry) => CARD_BASES[entry.baseId]?.name || entry.name)
        .filter(Boolean);
      if (fusedNames.length > 0) text += `\n融合済み：\n${fusedNames.join("\n")}`;
      if (card.baseId !== "suit_student") return text;
      const count = state.screen === "battle" && state.phase === "battle"
        ? Math.max(0, Number(state.suitStudentAttendanceCount) || 0)
        : 0;
      return `${text}\n出席数：${count}人`;
    }

    function escapeHtml(value) {
      return String(value)
        .replaceAll("&", "&amp;")
        .replaceAll("<", "&lt;")
        .replaceAll(">", "&gt;")
        .replaceAll('"', "&quot;")
        .replaceAll("'", "&#039;");
    }

    function renderTrash() {
      renderTrashSide("player", elements.playerTrash);
      renderTrashSide("opponent", elements.opponentTrash);
      if (state.battleInspector?.kind === "trash") renderBattleInspector();
    }

    function renderTrashSide(side, container) {
      const trash = state.players[side].trash;
      const box = container.closest(".trash-box");
      if (box) box.dataset.trashCount = String(trash.length);
      const counts = new Map();
      trash.forEach((card) => counts.set(card.name, (counts.get(card.name) || 0) + 1));
      const ownerTone = localTrashOwnerTone(side);
      container.innerHTML = `<div class="trash-total">合計 ${trash.length}枚</div>`;
      const list = document.createElement("div");
      list.className = "trash-card-list";
      if (trash.length === 0) {
        list.textContent = "カードなし";
      } else {
        [...counts.entries()]
          .sort((a, b) => a[0].localeCompare(b[0], "ja"))
          .forEach(([name, count]) => {
            const row = document.createElement("div");
            row.className = `trash-card-row trash-owner-${ownerTone}`;
            row.innerHTML = `<span>${escapeHtml(name)}</span><span class="trash-card-count">×${count}</span>`;
            list.appendChild(row);
          });
      }
      container.appendChild(list);
    }

    function openTrashOverview(side) {
      openBattleInspector({ kind: "trash", side, filter: "all" });
    }

    function openLateOverview(side) {
      openBattleInspector({ kind: "late", side, filter: "all" });
    }

    function openBattleInspector(detail) {
      state.battleInspector = detail;
      renderBattleInspector();
      setBattleDrawer(elements.battleLogDrawer, true);
    }

    function closeBattleInspector() {
      state.battleInspector = null;
      const inspector = document.getElementById("battleDrawerInspector");
      const title = document.getElementById("battleDrawerTitle");
      if (inspector) {
        inspector.classList.add("hidden");
        inspector.innerHTML = "";
      }
      if (title) title.textContent = "ログ";
      elements.log?.classList.remove("hidden");
    }

    function renderBattleInspector() {
      const detail = state.battleInspector;
      const inspector = document.getElementById("battleDrawerInspector");
      const title = document.getElementById("battleDrawerTitle");
      if (!inspector || !detail) return;
      const ownerClass = detail.side === "player" ? "self" : "opponent";
      const ownerName = detail.side === "player" ? "自分" : "相手";
      const filters = ["all", "student", "teacher", "vampire", "item", "environment"];
      const labels = { all:"すべて", student:"学生", teacher:"教師", vampire:"ヴァンパイア", item:"持ち物", environment:"環境" };
      const trash = state.players[detail.side].trash;
      const tabs = detail.kind === "trash"
        ? `<div class="battle-inspector-tabs">${filters.map((filter) => `<button class="battle-inspector-tab${detail.filter === filter ? " active" : ""}" data-inspector-filter="${filter}">${labels[filter]} ${trash.filter((card) => filter === "all" || card.type === filter).length}枚</button>`).join("")}</div>`
        : "";
      // 一覧だけを同名・同タイプでまとめ、校外の実カードや回収対象は変更しない。
      const stacks = new Map();
      if (detail.kind === "trash") trash.forEach((card) => {
        if (detail.filter !== "all" && card.type !== detail.filter) return;
        const key = JSON.stringify([card.type, card.name]);
        const stack = stacks.get(key);
        if (stack) stack.count += 1;
        else {
          const base = CARD_BASES[card.baseId] || card;
          stacks.set(key, { card, text: card.name, count: 1, cost: base.noCost ? Infinity : Number(base.cost || 0) });
        }
      });
      const entries = detail.kind === "trash"
        ? [...stacks.values()].sort((a, b) => (a.cost === b.cost ? 0 : a.cost - b.cost) || a.text.localeCompare(b.text, "ja"))
        : state.players[detail.side].late.map((entry) => ({ card: entry.card, text: `${entry.card.name}　残り${entry.remaining}　→ ${slotShortLabel(entry.zone, entry.index)}` }));
      title.textContent = detail.kind === "trash" ? `${ownerName}の校外` : `${ownerName}の遅刻ゾーン`;
      elements.log?.classList.add("hidden");
      inspector.classList.remove("hidden");
      inspector.innerHTML = `${tabs}${entries.length ? entries.map((entry, index) => {
        if (detail.kind !== "trash") return `<button class="battle-inspector-card ${ownerClass}" data-inspector-card="${entry.card.instanceId}">${escapeHtml(entry.text)}</button>`;
